ANÁLISE DA GLOSA3655

DADO O SYNSET:

S='Glosa3655'
	    {
	      revitalizar-se: Durante a recuperação, o corpo corrige os danos do treinamento e se I]revitaliza para a competição.#coisas boas estavam acontecendo com o corpo. Órgão e sistemas estressados eram capazes de se recuperar e I]se revitalizar.,
	      robustecer-se: Os gordos emagreceriam, os subnutridos I]robustecer-se-iam e todos ficariam normais.,
	      temperar-se: Nestes combates contra os inimigos se I]temperou e se fez forte e vigoroso o jovem Exército Vermelho.,
	      tonificar-se: As pessoas debilitadas, os portadores de enfermidades crônicas, devem, para I]tonificar-se, começar com banhos frios parciais.,
	      vigorizar-se: Fez por I]vigorizar-se para a jornada.,
	      vitalizar-se: Ela I]vitalizou-se com estes gestos, que constantemente repete, e aos quais está acrescentando outros tão rápidos que é impossível acompanhá-la.,}
	  A='Glosa2938'
	    {alquebrar-se: H]Alquebrara-se de tanto trabalhar.,
	     cansar-se: A pessoa com asma moderada apresenta chiados, I]cansa-se mais facilmente, tem tosse.,
	     debilitar-se: Como Ra foi I]debilitando-se com a idade, sua mente se deteriorou. ,
	     deprimir-se: O paciente I]deprimiu-se tanto que nem forças encontrava para deixar o leito.,
	     derrear-se: I]Derreou-se com a caminhada.,
	     desvigorar-se: H]Desvigorou-se após o nascimento dos filhos.,
	     enervar-se: Sua inteligência H]enervou-se, graças ao ócio pós-aposentadoria.,
	     enfraquecer-se: Soube que estava em casa da irmã casada e ia pior, cada vez mais abismada na sua mania, [enfraquecendo-se de corpo. ,
	     estiolar-se: Antônio José I]estiolava-se na prisão.,
	     extenuar-se: Muitas crianças, principalmente meninas, têm sacrificado sua infância I]extenuando-se no trabalho, sem qualquer tipo de remuneração.,
	     fragilizar-se: Leo M]fragiliza-se pela bebida.,
	     prostrar-se: H]Prostraram-se com a caminhada.,}

Chave: FORTALECER-SE <verb.change>
ILI: EQ_NEAR_SYNONYM - 00213400

Sense 1
{00213400} <verb.change> strengthen1, beef up, fortify1 -- (make strong or stronger; "This exercise will strengthen your upper body"; "strenghten the relations between the two countries")
       => {00121430} <verb.change> change1, alter1, modify10 -- (cause to change; make different; cause a transformation; "The advent of the automobile may have altered the growth pattern of the city"; "The discussion has changed my thinking about the issue")
